"Category";"Country";"type";"samp_type";"SPA";"n";"N";"ST";"CC";"CC_infer";"Host"
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"2";1;325;"149";"5";"5";"HA"
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"11";2;325;"398";"398";"398";"LA"
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"34";5;325;"398";"398";"398";"LA"
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"127";1;325;"1";"1";"1";"LA"
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"223";1;325;"22";"22";"22";NA
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"330";1;325;"45";"45";"45";NA
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"330";1;325;"9338";"45";"45";NA
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"843";1;325;"130";NA;NA;NA
"food";"Austria";"Meat from broilers (Gallus gallus)";"food sample - meat";"899";2;325;"398";"398";"398";"LA"
"food";"Austria";"Meat from turkey";"food sample - meat";"11";13;173;"398";"398";"398";"LA"
"food";"Austria";"Meat from turkey";"food sample - meat";"11";1;173;"5972";"398";"398";"LA"
"food";"Austria";"Meat from turkey";"food sample - meat";"34";6;173;"398";"398";"398";"LA"
"food";"Austria";"Meat from turkey";"food sample - meat";"127";1;173;"1";"1";"1";"LA"
"food";"Austria";"Meat from turkey";"food sample - meat";"899";5;173;"398";"398";"398";"LA"
"food";"Austria";"Meat from turkey";"food sample - meat";"1255";1;173;"398";"398";"398";"LA"
"food";"Austria";"Meat from turkey";"food sample - meat";"8425";1;173;"45";"45";"45";NA
"food";"Germany";"Crustaceans";NA;"8";3;226;NA;"8";"8";"CA/HA"
"food";"Germany";"Crustaceans";NA;"19";1;226;"722";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"34";1;226;NA;"398";"398";"LA"
"food";"Germany";"Crustaceans";NA;"45";1;226;NA;NA;NA;NA
"food";"Germany";"Crustaceans";NA;"127";5;226;NA;"1";"1";"LA"
"food";"Germany";"Crustaceans";NA;"189";2;226;NA;NA;NA;NA
"food";"Germany";"Crustaceans";NA;"304";7;226;NA;NA;NA;NA
"food";"Germany";"Crustaceans";NA;"304";1;226;"6";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"309";1;226;"22";"22";"22";NA
"food";"Germany";"Crustaceans";NA;"376";1;226;NA;NA;NA;NA
"food";"Germany";"Crustaceans";NA;"1219";1;226;"6";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"1309";1;226;"672";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"1849";1;226;NA;NA;NA;NA
"food";"Germany";"Crustaceans";NA;"5229";2;226;NA;NA;NA;NA
"food";"Germany";"Crustaceans";NA;"8588";1;226;NA;"398";"398";NA
"food";"Germany";"Crustaceans";NA;"17387";1;226;"8";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"21860";1;226;"1930";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"21897";1;226;"1930";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"21999";1;226;"80";NA;NA;NA
"food";"Germany";"Crustaceans";NA;"22059";1;226;"1232";"398";"398";NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"2";1;386;NA;"5";"5";"HA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"7";1;386;NA;NA;NA;NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"11";28;405;NA;"398";"398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"11";1;286;NA;"398";"398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"11";3;386;NA;"398";"398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"34";66;405;NA;"398";"398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"34";8;386;NA;"398";"398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"779";1;405;NA;"398";"398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"843";2;286;NA;NA;NA;NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"899";2;405;NA;"CC1/CC398";"CC1/CC398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"899";2;286;NA;"398";"398";"LA"
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"1344";2;405;NA;"398";"398";NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"1606";1;405;NA;"398";"398";NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"4132";1;405;NA;"398";"398";NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"6606";1;286;NA;"398";"398";NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"12314";1;405;"398";"398";"398";NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"12314";1;386;NA;"398";"398";NA
"food";"Germany";"Meat from broilers (Gallus gallus)";NA;"21298";1;405;NA;"398";"398";NA
"food";"Germany";"Meat from turkey";NA;"2";1;355;NA;"5";"5";"HA"
"food";"Germany";"Meat from turkey";NA;"11";27;400;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"11";15;355;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"34";123;400;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"34";56;355;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"127";1;355;NA;"1";"1";"LA"
"food";"Germany";"Meat from turkey";NA;"693";1;400;NA;NA;NA;"LA"
"food";"Germany";"Meat from turkey";NA;"899";26;400;NA;"CC1/CC398";"CC1/CC398";"LA"
"food";"Germany";"Meat from turkey";NA;"899";16;400;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"899";8;355;NA;"CC1/CC398";"CC1/CC398";"LA"
"food";"Germany";"Meat from turkey";NA;"899";13;355;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"1255";1;400;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"1422";1;400;NA;"692";"692";"LA"
"food";"Germany";"Meat from turkey";NA;"1430";4;400;NA;"1";"1";"LA"
"food";"Germany";"Meat from turkey";NA;"1430";1;355;NA;"1";"1";"LA"
"food";"Germany";"Meat from turkey";NA;"1451";1;400;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"1451";3;355;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"3841";6;400;NA;NA;NA;NA
"food";"Germany";"Meat from turkey";NA;"3841";1;400;"672";NA;NA;NA
"food";"Germany";"Meat from turkey";NA;"3841";1;355;NA;NA;NA;NA
"food";"Germany";"Meat from turkey";NA;"6575";3;400;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"8425";2;400;NA;NA;NA;NA
"food";"Germany";"Meat from turkey";NA;"8425";1;355;NA;NA;NA;NA
"food";"Germany";"Meat from turkey";NA;"8425";1;355;"45";NA;NA;NA
"food";"Germany";"Meat from turkey";NA;"8588";2;400;NA;"398";"398";NA
"food";"Germany";"Meat from turkey";NA;"8588";1;355;NA;"398";"398";NA
"food";"Germany";"Meat from turkey";NA;"10204";1;355;NA;"1";"1";"LA"
"food";"Germany";"Meat from turkey";NA;"10485";2;400;NA;"398";"398";"LA"
"food";"Germany";"Meat from turkey";NA;"21298";3;400;NA;"398";"398";NA
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"11";1;145;"6035";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"11";49;145;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"11";10;126;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"11";6;85;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"108";1;85;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"177";1;85;"9381";"1";"1";NA
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"588";1;126;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"1344";1;145;"398";"398";"398";NA
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"1451";2;145;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"1456";1;126;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"1606";1;145;"398";"398";"398";NA
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"2011";5;145;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"2346";1;145;"398";"398";"398";"LA"
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"2970";3;145;"398";"398";"398";NA
"animal";"Belgium";"Cattle (bovine animals)";"animal sample - nasal swab";"3423";1;145;"398";"398";"398";"LA"
"animal";"Germany";"Gallus gallus (fowl)";NA;"34";3;261;NA;"398";"398";"LA"
